Actors	Daniel
CameraUids	919e0001a329b159,919e0001a329b15a,919e0001a329b15b,919e0001a329b15c,919e0001a329b15d,919e0001a329b15f,919e0001a329b161,919e0001a329b162,919e0001a329b163,919e0001a329b164,919e0001a329b165
Duration	40.612
DurationInFrames	1990
Framerate	49/1
Name	shot_001
Processed	
RecordedWith	Captury Live 1.0.233 2021-05-13 12:52:07 +0200 cc871f0dc
StartTimestamp	1627393048082361
SubFrame	247941/250000;204429/250000;882151/1000000;928/15625;9141/12500;746813/1000000;7773/8000;220893/250000;370883/500000;170423/250000;769843/1000000
Time	2021-07-27 15:37:28
Uid	406947b1004d0d11
