Actors	deadpool
CameraUids	919e0001a329b159,919e0001a329b15a,919e0001a329b15b,919e0001a329b15c,919e0001a329b15d,919e0001a329b15f,919e0001a329b161,919e0001a329b162,919e0001a329b163,919e0001a329b164,919e0001a329b165
Duration	07.387
DurationInFrames	362
Framerate	49/1
Name	shot_001
Processed	
RecordedWith	Captury Live 1.0.233 2021-05-13 12:52:07 +0200 cc871f0dc
StartTimestamp	1627389334200723
SubFrame	317093/500000;250943/500000;702933/1000000;446551/500000;18389/62500;13209/1000000;92799/100000;689507/1000000;290059/1000000;4963/62500;352681/1000000
Time	2021-07-27 14:35:34
Uid	141f1791e346e31
