Actors	Daniel, Niklas
CameraUids	919e0001a329b159,919e0001a329b15a,919e0001a329b15b,919e0001a329b15c,919e0001a329b15d,919e0001a329b15f,919e0001a329b161,919e0001a329b162,919e0001a329b163,919e0001a329b164,919e0001a329b165
CurrentFrame	2087
Duration	39.591
DurationInFrames	1940
Framerate	49/1
Name	shot_003
Processed	
RecordedWith	Captury Live 1.0.233 2021-05-13 12:52:07 +0200 cc871f0dc
StartTimestamp	1627393601551749
SubFrame	142701/200000;882163/1000000;239761/250000;396369/500000;388921/500000;83019/200000;13439/200000;480943/500000;789749/1000000;143583/200000;412637/500000
Time	2021-07-27 15:46:41
Uid	78792d4114eca3c4
