Actors	unknown-2, Niklas, unknown, Xaver
CameraUids	919e0001a329b159,919e0001a329b15a,919e0001a329b15b,919e0001a329b15c,919e0001a329b15d,919e0001a329b15f,919e0001a329b161,919e0001a329b162,919e0001a329b163,919e0001a329b164,919e0001a329b165
CurrentFrame	4819
Duration	14.734
DurationInFrames	722
Framerate	49/1
Name	Memegroup_004
Processed	
RecordedWith	Captury Live 1.0.233 2021-05-13 12:52:07 +0200 cc871f0dc
StartTimestamp	1627384048710927
SubFrame	139821/1000000;140593/500000;21341/62500;45369/200000;44193/200000;482221/500000;25849/62500;339839/1000000;26953/125000;1433/10000;591/2500
Tag	bad
Time	2021-07-27 13:07:28
Uid	5871b8614f4407eb
tweakedFramerate	14440000/294711;361000000/7367599;721000000/14714793;144400000/2947113;180500000/3683797;1287500/26277;721000000/14714801;103000000/2102113;722000000/14735187;361000000/7367591;722000000/14735191;
