Actors	Niklas, unknown-2, Xaver, unknown
CameraUids	919e0001a329b159,919e0001a329b15a,919e0001a329b15b,919e0001a329b15c,919e0001a329b15d,919e0001a329b15f,919e0001a329b161,919e0001a329b162,919e0001a329b163,919e0001a329b164,919e0001a329b165
CurrentFrame	4819
Duration	32.183
DurationInFrames	1577
Framerate	49/1
Name	Memegroup_003
Processed	
RecordedWith	Captury Live 1.0.233 2021-05-13 12:52:07 +0200 cc871f0dc
StartTimestamp	1627383954996641
SubFrame	84379/100000;24331/250000;31019/200000;927727/1000000;9827/250000;168979/250000;224577/1000000;1229/8000;3431/100000;964869/1000000;6751/125000
Tag	bad
Time	2021-07-27 13:05:54
Uid	243b0c677e4036dd
