Actors	deadpool
CameraUids	919e0001a329b159,919e0001a329b15a,919e0001a329b15b,919e0001a329b15c,919e0001a329b15d,919e0001a329b15f,919e0001a329b161,919e0001a329b162,919e0001a329b163,919e0001a329b164,919e0001a329b165
CurrentFrame	3491
Duration	54.918
DurationInFrames	2691
Framerate	49/1
Name	shot_003
Processed	
RecordedWith	Captury Live 1.0.233 2021-05-13 12:52:07 +0200 cc871f0dc
StartTimestamp	1627389911466029
SubFrame	217767/500000;310279/500000;835913/1000000;11131/15625;98961/250000;767313/1000000;39309/500000;411023/500000;98079/250000;20987/125000;459593/1000000
Time	2021-07-27 14:45:11
Uid	468d4b0949ed48d4
