Actors	unknown-2, Niklas, unknown, Xaver
CameraUids	919e0001a329b159,919e0001a329b15a,919e0001a329b15b,919e0001a329b15c,919e0001a329b15d,919e0001a329b15f,919e0001a329b161,919e0001a329b162,919e0001a329b163,919e0001a329b164,919e0001a329b165
CurrentFrame	5217
Duration	1:46.489
DurationInFrames	5218
Framerate	49/1
Name	Memegroup
Processed	
RecordedWith	Captury Live 1.0.233 2021-05-13 12:52:07 +0200 cc871f0dc
StartTimestamp	1627383128772152
SubFrame	225057/1000000;234269/500000;250831/500000;139601/500000;5341/12500;117747/1000000;34349/62500;504259/1000000;213689/500000;383033/1000000;219667/500000
Time	2021-07-27 12:52:08
Uid	2a51a12901bf70ec
tweakedFramerate	2609000000/53248443;1304500000/26623573;2609000000/53247179;5218000000/106496969;5218000000/106494247;5218000000/106496727;2609000000/53247207;652250000/13311793;5218000000/106494231;5218000000/106494167;5218000000/106494251;
