Actors	unknown-2, unknown, Xaver
CameraUids	919e0001a329b159,919e0001a329b15a,919e0001a329b15b,919e0001a329b15c,919e0001a329b15d,919e0001a329b15f,919e0001a329b161,919e0001a329b162,919e0001a329b163,919e0001a329b164,919e0001a329b165
Duration	41.836
DurationInFrames	2050
Framerate	49/1
Name	shot_002
Processed	
RecordedWith	Captury Live 1.0.233 2021-05-13 12:52:07 +0200 cc871f0dc
StartTimestamp	1627385249527254
SubFrame	436491/500000;581579/1000000;672327/1000000;993571/1000000;487499/1000000;148543/250000;97473/125000;669681/1000000;482893/1000000;943/2500;514351/1000000
Tag	bad
Time	2021-07-27 13:27:29
Uid	f3313e969e01575
tweakedFramerate	1024500000/20909531;1024500000/20909021;170750000/3484839;512250000/10454771;34150000/696967;341500000/6969831;2049000000/41818093;2049000000/41818067;1024500000/20909011;50000000/1020449;683000000/13939343;
