Actors	Niklas, Daniel
CameraUids	919e0001a329b159,919e0001a329b15a,919e0001a329b15b,919e0001a329b15c,919e0001a329b15d,919e0001a329b15f,919e0001a329b161,919e0001a329b162,919e0001a329b163,919e0001a329b164,919e0001a329b165
Duration	42.612
DurationInFrames	2088
Framerate	49/1
Name	shot_002
Processed	
RecordedWith	Captury Live 1.0.233 2021-05-13 12:52:07 +0200 cc871f0dc
StartTimestamp	1627393376592566
SubFrame	8771/1000000;444381/1000000;516313/1000000;83153/1000000;21707/62500;366079/500000;616763/1000000;518469/1000000;358533/1000000;4557/15625;391167/1000000
Time	2021-07-27 15:42:56
Uid	5975490b722bc6f9
tweakedFramerate	521750000/10648647;1043500000/21296779;2087000000/42593577;130437500/2662163;2087000000/42593529;260875000/5324313;417400000/8518721;2087000000/42593579;521750000/10648383;2087000000/42593513;521750000/10648387;
