Actors	Niklas, Daniel
CameraUids	919e0001a329b159,919e0001a329b15a,919e0001a329b15b,919e0001a329b15c,919e0001a329b15d,919e0001a329b15f,919e0001a329b161,919e0001a329b162,919e0001a329b163,919e0001a329b164,919e0001a329b165
CurrentFrame	1369
Duration	57.734
DurationInFrames	2829
Framerate	49/1
Name	shot_003
Processed	
RecordedWith	Captury Live 1.0.233 2021-05-13 12:52:07 +0200 cc871f0dc
StartTimestamp	1627391021898688
SubFrame	353181/500000;187107/200000;476073/500000;725227/1000000;457061/500000;652119/1000000;488519/500000;59503/62500;114841/125000;28257/31250;923971/1000000
Tag	bad
Time	2021-07-27 15:03:41
Uid	6abf43f511a2576f
tweakedFramerate	1414000000/28858961;2828000000/57716527;565600000/11543311;565600000/11543591;2828000000/57716489;565600000/11543563;64250000/1311277;202000000/4122611;2828000000/57716493;40400000/824521;1414000000/28858251;
