Actors	Niklas, unknown-2, Xaver, unknown
CameraUids	919e0001a329b159,919e0001a329b15a,919e0001a329b15b,919e0001a329b15c,919e0001a329b15d,919e0001a329b15f,919e0001a329b161,919e0001a329b162,919e0001a329b163,919e0001a329b164,919e0001a329b165
Duration	48.693
DurationInFrames	2386
Framerate	49/1
Name	shot_001
Processed	
RecordedWith	Captury Live 1.0.233 2021-05-13 12:52:07 +0200 cc871f0dc
StartTimestamp	1627383064772152
SubFrame	49/3125;66983/200000;22883/62500;66689/1000000;147539/500000;7301/8000;12887/31250;369117/1000000;295519/1000000;63259/250000;306887/1000000
Tag	bad
Time	2021-07-27 12:51:04
Uid	1b93c9d7bcbae16
