Actors	deadpool
CameraUids	919e0001a329b159,919e0001a329b15a,919e0001a329b15b,919e0001a329b15c,919e0001a329b15d,919e0001a329b15f,919e0001a329b161,919e0001a329b162,919e0001a329b163,919e0001a329b164,919e0001a329b165
CurrentFrame	0
Duration	10.612
DurationInFrames	520
Framerate	49/1
Name	fall01
Processed	
RecordedWith	Captury Live 1.0.233 2021-05-13 12:52:07 +0200 cc871f0dc
StartTimestamp	1627389165955825
SubFrame	102877/1000000;21159/125000;73221/200000;71261/200000;4833/5000;99093/200000;586017/1000000;352777/1000000;96219/100000;377803/500000;467/20000
Time	2021-07-27 14:32:45
Uid	274e3fe7036c93a1
tweakedFramerate	260000000/5306481;40000000/816363;520000000/10612721;260000000/5306491;10812500/220673;520000000/10612957;520000000/10612731;20800000/424509;103800000/2118461;130000000/2653177;104000000/2122543;
