Actors	unknown-2, Xaver, unknown
CameraUids	919e0001a329b159,919e0001a329b15a,919e0001a329b15b,919e0001a329b15c,919e0001a329b15d,919e0001a329b15f,919e0001a329b161,919e0001a329b162,919e0001a329b163,919e0001a329b164,919e0001a329b165
Duration	1:56.020
DurationInFrames	5685
Framerate	49/1
Name	shot_001
Processed	
RecordedWith	Captury Live 1.0.233 2021-05-13 12:52:07 +0200 cc871f0dc
StartTimestamp	1627385079363988
SubFrame	326451/1000000;59379/250000;324099/1000000;442777/1000000;74413/500000;393/6250;13333/31250;321649/1000000;143779/1000000;8509/200000;34773/200000
Tag	bad
Time	2021-07-27 13:24:39
Uid	714102f72a3af97c
