Actors	Daniel
CameraUids	919e0001a329b159,919e0001a329b15a,919e0001a329b15b,919e0001a329b15c,919e0001a329b15d,919e0001a329b15f,919e0001a329b161,919e0001a329b162,919e0001a329b163,919e0001a329b164,919e0001a329b165
CurrentFrame	2087
Duration	15.020
DurationInFrames	736
Framerate	49/1
Name	shot_004
Processed	
RecordedWith	Captury Live 1.0.233 2021-05-13 12:52:07 +0200 cc871f0dc
StartTimestamp	1627393697980321
SubFrame	8891/500000;71927/1000000;37741/250000;99073/1000000;192863/200000;355027/500000;262243/1000000;1541/10000;122089/125000;902869/1000000;1347/100000
Time	2021-07-27 15:48:17
Uid	7914cf7f2781bbce
